slug,src,alt,credit,credit_url,license,license_url,width,height
australian-cattle-dog,/breeds/australian-cattle-dog-cost/hero.jpg,Australian Cattle Dog dog,Guilbrynski,https://commons.wikimedia.org/wiki/File:%22Bender%22_Australian_Cattle_Dog_Creeping_Legend.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,1280,960
australian-shepherd,/breeds/australian-shepherd-cost/hero.jpg,Australian Shepherd dog,Joselodos,https://commons.wikimedia.org/wiki/File:Wet_Australian_Shepherd_dog%2C_side_view.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,1280,853
beagle,/breeds/beagle-cost/hero.jpg,Beagle dog,Trougnouf (Benoit Brummer),https://commons.wikimedia.org/wiki/File:Beagle_in_Viroinval_(DSC04556).jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,1280,825
bengal,/breeds/bengal-cat-cost/hero.jpg,Bengal cat cat,Heikki Siltala from Finland,https://commons.wikimedia.org/wiki/File:Bengal_(18684760738).jpg,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,1280,719
bernese-mountain-dog,/breeds/bernese-mountain-dog-cost/hero.jpg,Bernese Mountain Dog dog,BunbunYU,https://commons.wikimedia.org/wiki/File:Bernese_Mountain_Dog_eating_grass.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,1280,1707
border-collie,/breeds/border-collie-cost/hero.jpg,Border Collie dog,Michelle Buntin,https://commons.wikimedia.org/wiki/File:Border_collie_dog_in_the_snow.jpg,Public domain,,1280,853
boston-terrier,/breeds/boston-terrier-cost/hero.jpg,Boston Terrier dog,Ed Siasoco,https://commons.wikimedia.org/wiki/File:Boston_Terrier_Dog_002.jpg,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,1280,1792
boxer,/breeds/boxer-cost/hero.jpg,Boxer dog,Mostafameraji,https://commons.wikimedia.org/wiki/File:Boxer_dog_in_iran.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,1280,1920
british-shorthair,/breeds/british-shorthair-cat-cost/hero.jpg,British Shorthair cat cat,Alexas_Fotos,https://commons.wikimedia.org/wiki/File:British_shorthair_cat-3113513.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,1280,599
bulldog,/breeds/bulldog-cost/hero.jpg,English Bulldog dog,https://pixabay.com/pt/users/kaz-19203/,https://commons.wikimedia.org/wiki/File:English_Bulldog_-Dog-220489-1280.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,1280,931
